model,false_positive_rate,true_positive_rate,threshold
Regularised logistic regression,0.0,0.0,inf
Regularised logistic regression,0.0,0.005649717514124294,0.9246798272164467
Regularised logistic regression,0.0,0.011299435028248588,0.8658292849435251
Regularised logistic regression,0.005084745762711864,0.011299435028248588,0.8467638707995426
Regularised logistic regression,0.005084745762711864,0.062146892655367235,0.8054580799763893
Regularised logistic regression,0.00847457627118644,0.062146892655367235,0.8007735224434459
Regularised logistic regression,0.00847457627118644,0.07344632768361582,0.798172274232862
Regularised logistic regression,0.010169491525423728,0.07344632768361582,0.7973205492778922
Regularised logistic regression,0.010169491525423728,0.0847457627118644,0.793309694308782
Regularised logistic regression,0.013559322033898305,0.0847457627118644,0.787235197026096
Regularised logistic regression,0.013559322033898305,0.1016949152542373,0.7829234800475466
Regularised logistic regression,0.015254237288135594,0.1016949152542373,0.7810997461596
Regularised logistic regression,0.015254237288135594,0.10734463276836158,0.7795406595316382
Regularised logistic regression,0.01694915254237288,0.10734463276836158,0.7781204732101293
Regularised logistic regression,0.01694915254237288,0.12429378531073447,0.7740958804535113
Regularised logistic regression,0.020338983050847456,0.12429378531073447,0.7691385542704862
Regularised logistic regression,0.020338983050847456,0.12994350282485875,0.7659981936135728
Regularised logistic regression,0.023728813559322035,0.12994350282485875,0.762061395163094
Regularised logistic regression,0.023728813559322035,0.1638418079096045,0.7507118114828423
Regularised logistic regression,0.02711864406779661,0.1638418079096045,0.7470992123602672
Regularised logistic regression,0.02711864406779661,0.1694915254237288,0.7448269548370148
Regularised logistic regression,0.0288135593220339,0.1694915254237288,0.7428968651475943
Regularised logistic regression,0.0288135593220339,0.1751412429378531,0.742654884643592
Regularised logistic regression,0.030508474576271188,0.1751412429378531,0.7376720163632916
Regularised logistic regression,0.030508474576271188,0.192090395480226,0.7275542083932989
Regularised logistic regression,0.03389830508474576,0.192090395480226,0.7235682014117173
Regularised logistic regression,0.03389830508474576,0.1977401129943503,0.72294941380062
Regularised logistic regression,0.03559322033898305,0.1977401129943503,0.7224455622037325
Regularised logistic regression,0.03559322033898305,0.2033898305084746,0.7220358468015754
Regularised logistic regression,0.03728813559322034,0.2033898305084746,0.7205822924209472
Regularised logistic regression,0.03728813559322034,0.22033898305084745,0.7189146758344234
Regularised logistic regression,0.03898305084745763,0.22033898305084745,0.7167334192287165
Regularised logistic regression,0.03898305084745763,0.22598870056497175,0.7155697338727904
Regularised logistic regression,0.04915254237288136,0.22598870056497175,0.7087719307099757
Regularised logistic regression,0.04915254237288136,0.23163841807909605,0.7081407393708602
Regularised logistic regression,0.05254237288135593,0.23163841807909605,0.7058130868971122
Regularised logistic regression,0.05254237288135593,0.23728813559322035,0.7031740386437355
Regularised logistic regression,0.05423728813559322,0.23728813559322035,0.7014269966752208
Regularised logistic regression,0.05423728813559322,0.24858757062146894,0.698265781442641
Regularised logistic regression,0.05593220338983051,0.24858757062146894,0.6967357241080305
